"0","#Check if manual setting code worked"
"0","shifts.total<-c(trdata$dat$regimes,trdata$phy$node.label)"
"0","edge.regimes <- factor(shifts.total[trdata$phy$edge[,2]])"
"0","print(edge.regimes)"
"1","  [1]"
"1"," OU1"
"1"," OU1"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1","
"
"1"," [26]"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1","
"
"1"," [51]"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1","
"
"1"," [76]"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU4"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1","
"
"1","[101]"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1"," OU1"
"1","
"
"1","[126]"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1","
"
"1","[151]"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1","
"
"1","[176]"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU2"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1"," OU3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","OU1 OU2 OU3 OU4"
"1",""
"1","
"
"0","#Get ggplot colors used for plot to make on tree"
"0","gg_color_hue <- function(n) {"
"0","  hues = seq(15, 375, length=n+1)"
"0","  hcl(h=hues, l=65, c=100)[1:n]"
"0","}"
"0",""
"0","reg.colors<-gg_color_hue(length(unique(trdata$dat$regimes)))"
"0",""
"0","#reg.colors<-ggsci::pal_aaas(""default"",alpha=0.7)(4)"
"0","reg.colors<-ggsci::pal_npg(palette=c(""nrc""),alpha=1)(4)"
"0",""
"0","print(reg.colors)"
"1","[1]"
"1"," ""#E64B35FF"""
"1"," ""#4DBBD5FF"""
"1"," ""#00A087FF"""
"1"," ""#3C5488FF"""
"1","
"
"0","plot(trdata$phy,edge.color = reg.colors[edge.regimes], edge.width = 1,show.tip.label=FALSE)"
